KEY,UPDATED_AT,OVERRIDE_LOGGED_BY,AP_NAME,REASON,TUITION_ELIGIBLE,STUDENT_EXTERNAL_ID,TERM_CODE,COMMENT,MP SEARCH URL,EP_NAME
202411_B00673619,2024-03-22 18:29:53.848000+00:00,West,University of Massachusetts Global,mp3override,True,B00673619,202411,Employer eligibility issue (override approved)	https://guildeducation3.lightning.force.com/lightning/r/Case/5005e00000Mypv5AAB/view,https://ta-admin.guildeducation.com/member-payments?searchTerm=B00673619&page=0&attribute=studentId,Walmart
202411_B00703373,2024-03-21 22:47:18.242000+00:00,West,University of Massachusetts Global,mp3override,True,B00703373,202411,tagging issues	https://guildeducation3.lightning.force.com/lightning/r/Case/5005e00000NozMiAAJ/view,https://ta-admin.guildeducation.com/member-payments?searchTerm=B00703373&page=0&attribute=studentId,UCHealth
202411_B00679552,2024-03-21 22:45:06.283000+00:00,West,University of Massachusetts Global,mp3override,True,B00679552,202411,tagging issues	https://guildeducation3.lightning.force.com/lightning/r/Case/5005e00000Nzt6bAAB/view,https://ta-admin.guildeducation.com/member-payments?searchTerm=B00679552&page=0&attribute=studentId,PNC
202411_B00687105,2024-03-21 22:42:39.227000+00:00,West,University of Massachusetts Global,mp3override,True,B00687105,202411,Approval from EPS	https://guildeducation3.lightning.force.com/lightning/r/Case/5005e00000O0CepAAF/view?ws=%2Flightning%2Fr%2FContact%2F0035e00000rxYuIAAU%2Fview,https://ta-admin.guildeducation.com/member-payments?searchTerm=B00687105&page=0&attribute=studentId,Walmart
202411_B00701912,2024-03-21 22:36:35.144000+00:00,West,University of Massachusetts Global,mp3override,True,B00701912,202411,"Incorrect override initially submitted for 202415 term (member was already eligible for that term)
tagging issues	https://guildeducation3.lightning.force.com/lightning/r/Case/5005e00000O0Vw1AAF/view?ws=%2Flightning%2Fr%2FContact%2F0035e000014VYDGAA4%2Fview",https://ta-admin.guildeducation.com/member-payments?searchTerm=B00701912&page=0&attribute=studentId,Providence
2401A_45556780,2024-03-19 14:18:33.951000+00:00,Kimber,Purdue Global,mp3override,True,45556780,2401A,Charter exception for corporate eligibility	https://guildeducation3.lightning.force.com/lightning/r/Case/5005e00000QinW8AAJ/view,https://ta-admin.guildeducation.com/member-payments?searchTerm=45556780&page=0&attribute=studentId,Charter
2401E_44534152,2024-03-19 14:11:33.221000+00:00,Kimber,Purdue Global,mp3override,False,44534152,2401E,"REVERSE OVERRIDE to ineligible - ExcelTrack student	https://guildeducation3.lightning.force.com/lightning/r/Case/5005e00000QiRH4AAN/view

added to off-cycle recon due to invoice for the term",https://ta-admin.guildeducation.com/member-payments?searchTerm=44534152&page=0&attribute=studentId,Rocket
Spring2024ELearn1_P000096762,2024-03-15 23:15:50.885000+00:00,West,Louisiana State University of Alexandria,mp3override,True,P000096762,Spring2024ELearn1,Enrolled before benefit launch - EP exception 	https://guildeducation3.lightning.force.com/lightning/r/Case/5005e00000QievCAAR/view?ws=%2Flightning%2Fr%2FReport%2F00O5e000008xyisEAA%2Fview%3FqueryScope%3DuserFolders,https://ta-admin.guildeducation.com/member-payments?searchTerm=P000096762&page=0&attribute=studentId,CHRISTUS Health
Spring2024ELearn1_P000064699,2024-03-15 23:14:51.039000+00:00,West,Louisiana State University of Alexandria,mp3override,True,P000064699,Spring2024ELearn1,Enrolled before benefit launch - EP exception 	https://guildeducation3.lightning.force.com/lightning/r/Case/5005e00000QhoeBAAR/view?ws=%2Flightning%2Fr%2FReport%2F00O5e000008xyisEAA%2Fview%3FqueryScope%3DuserFolders,https://ta-admin.guildeducation.com/member-payments?searchTerm=P000064699&page=0&attribute=studentId,CHRISTUS Health
202402_931897762,2024-03-15 23:07:22.129000+00:00,West,Oregon State University Ecampus,mp3override,True,931897762,202402,App submitted on term start. EPS approved override since they were an existing student.	https://guildeducation3.lightning.force.com/lightning/r/Case/5005e00000Ora4gAAB/view,https://ta-admin.guildeducation.com/member-payments?searchTerm=931897762&page=0&attribute=studentId,Target
